Foto,Diputado,Distrito,Inicia mandato,Finaliza mandato,Bloque
,"ABDALA DE MATARAZZO, NORMA AMANDA",SANTIAGO DEL ESTERO,10/12/2013,9/12/2017,FRENTE CIVICO POR SANTIAGO
,"ABRAHAM, ALEJANDRO",MENDOZA,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"AGUAD, OSCAR RAUL",CORDOBA,10/12/2013,9/12/2017,UCR
,"AGUILAR, LINO WALTER",SAN LUIS,10/12/2011,9/12/2015,COMPROMISO FEDERAL
,"ALEGRE, GILBERTO OSCAR",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"ALFONSIN, RICARDO LUIS",BUENOS AIRES,10/12/2013,9/12/2017,UCR
,"ALONSO, LAURA",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,UNION PRO
,"ALONSO, MARIA LUZ",LA PAMPA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"ARENAS, BERTA HORTENSIA",SAN LUIS,10/12/2013,9/12/2017,COMPROMISO FEDERAL
,"ARGUMEDO, ALCIRA SUSANA",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,PROYECTO SUR - UNEN
,"ARREGUI, ANDRES ROBERTO",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"ASSEFF, ALBERTO EMILIO",BUENOS AIRES,10/12/2011,9/12/2015,UNIR
,"AVOSCAN, HERMAN HORACIO",RIO NEGRO,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"BALCEDO, MARIA ESTER",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"BALDASSI, HECTOR",CORDOBA,10/12/2013,9/12/2017,UNION PRO
,"BARCHETTA, OMAR SEGUNDO",SANTA FE,10/12/2011,9/12/2015,PARTIDO SOCIALISTA
,"BARDEGGIA, LUIS MARIA",RIO NEGRO,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"BARLETTA, MARIO DOMINGO",SANTA FE,10/12/2013,9/12/2017,UCR
,"BARRETO, JORGE RUBEN",ENTRE RIOS,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"BASTERRA, LUIS EUGENIO",FORMOSA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"BAZZE, MIGUEL ANGEL",BUENOS AIRES,10/12/2011,9/12/2015,UCR
,"BEDANO, NORA ESTHER",CORDOBA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"BERGMAN, SERGIO ALEJANDRO",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,UNION PRO
,"BIANCHI, MARIA DEL CARMEN",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"BIANCHI, IVANA MARIA",SAN LUIS,10/12/2011,9/12/2015,COMPROMISO FEDERAL
,"BIDEGAIN, GLORIA MERCEDES",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"BIELLA CALVET, BERNARDO JOSE",SALTA,10/12/2011,9/12/2015,UDESO SALTA
,"BINNER, HERMES JUAN",SANTA FE,10/12/2013,9/12/2017,PARTIDO SOCIALISTA
,"BOYADJIAN, GRACIELA EUNICE",TIERRA DEL FUEGO,10/12/2011,9/12/2015,MOV POP FUEGUINO
,"BRAWER, MARA",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"BRIZUELA DEL MORAL, EDUARDO SEGUNDO",CATAMARCA,10/12/2013,9/12/2017,FRENTE CIVICO Y SOCIAL DE CATAMARCA
,"BROMBERG, ISAAC BENJAMIN",TUCUMAN,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"BROWN, CARLOS RAMON",BUENOS AIRES,10/12/2011,9/12/2015,FE
,"BULLRICH, PATRICIA",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,UNION PRO
,"BURGOS, MARIA GABRIELA",JUJUY,10/12/2013,9/12/2017,UCR
,"BURYAILE, RICARDO",FORMOSA,10/12/2013,9/12/2017,UCR
,"CABANDIE, JUAN",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"CACERES, EDUARDO AUGUSTO",SAN JUAN,10/12/2013,9/12/2017,UNION PRO
,"CALCAGNO Y MAILLMANN, ERIC",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"CAMAÑO, GRACIELA",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE RENOVADOR
,"CANELA, SUSANA MERCEDES",SALTA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"CANO, JOSE MANUEL",TUCUMAN,10/12/2013,9/12/2017,UCR
,"CARLOTTO, REMO GERARDO",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"CARMONA, GUILLERMO RAMON",MENDOZA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"CARRILLO, MARIA DEL CARMEN",TUCUMAN,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"CARRIO, ELISA MARIA AVELINA",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,COALICION CIVICA ARI - UNEN
,"CARRIZO, NILDA MABEL",TUCUMAN,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"CARRIZO, MARIA SOLEDAD",CORDOBA,10/12/2013,9/12/2017,UCR
,"CARRIZO, ANA CARLA",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,SUMA + UNEN
,"CASAÑAS, JUAN FRANCISCO",TUCUMAN,10/12/2013,9/12/2017,UCR
,"CASELLES, GRACIELA MARIA",SAN JUAN,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PARTIDO BLOQUISTA
,"CASERIO, CARLOS ALBERTO",CORDOBA,10/12/2013,9/12/2017,UNION POR CORDOBA
,"CASTRO, SANDRA DANIELA",SAN JUAN,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"CEJAS, JORGE ALBERTO",RIO NEGRO,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"CIAMPINI, JOSE ALBERTO",NEUQUEN,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"CICILIANI, ALICIA MABEL",SANTA FE,10/12/2013,9/12/2017,PARTIDO SOCIALISTA
,"CLERI, MARCOS",SANTA FE,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"COBOS, JULIO CESAR CLETO",MENDOZA,10/12/2013,9/12/2017,UCR
,"COMELLI, ALICIA MARCELA",NEUQUEN,10/12/2011,9/12/2015,MOV POP NEUQUINO
,"CONTI, DIANA BEATRIZ",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"CONTRERA, MONICA GRACIELA",CHUBUT,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"CORTINA, ROY",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,PARTIDO SOCIALISTA
,"COSTA, EDUARDO RAUL",SANTA CRUZ,10/12/2013,9/12/2017,UCR
,"CREMER DE BUSTI, MARIA CRISTINA",ENTRE RIOS,10/12/2013,9/12/2017,UNION POR ENTRE RIOS
,"CUCCOVILLO, RICARDO OSCAR",BUENOS AIRES,10/12/2011,9/12/2015,PARTIDO SOCIALISTA
,"D'AGOSTINO, JORGE MARCELO",ENTRE RIOS,10/12/2013,9/12/2017,UCR
,"D'ALESSANDRO, MARCELO SILVIO",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"DAER, HECTOR RICARDO",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"DAS NEVES, MARIO",CHUBUT,10/12/2013,9/12/2017,TRABAJO Y DIGNIDAD
,"DATO, ALFREDO CARLOS",TUCUMAN,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"DE FERRARI RUEDA, PATRICIA",CORDOBA,10/12/2011,9/12/2015,UCR
,"DE GENNARO, VICTOR NORBERTO",BUENOS AIRES,10/12/2011,9/12/2015,UNIDAD POPULAR
,"DE MENDIGUREN, JOSE IGNACIO",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"DE NARVAEZ, FRANCISCO",BUENOS AIRES,10/12/2013,9/12/2017,UNION CELESTE Y BLANCO
,"DE PEDRO, EDUARDO ENRIQUE",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"DEL CAÑO, NICOLAS",MENDOZA,10/12/2013,9/12/2017,PTS - FRENTE DE IZQUIERDA
,"DEPETRI, EDGARDO FERNANDO",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"DI TULLIO, JULIANA",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"DIAZ BANCALARI, JOSE MARIA",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"DIAZ ROIG, JUAN CARLOS",FORMOSA,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"DOMINGUEZ, JULIAN ANDRES",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"DONDA PEREZ, VICTORIA ANALIA",BUENOS AIRES,10/12/2011,9/12/2015,LIBRES DEL SUR
,"DONKIN, CARLOS GUILLERMO",FORMOSA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"DUCLOS, OMAR ARNALDO",BUENOS AIRES,10/12/2011,9/12/2015,GEN
,"DURAND CORNEJO, GUILLERMO MARIO",SALTA,10/12/2013,9/12/2017,CONSERVADOR POPULAR
,"EHCOSOR, MARIA AZUCENA",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"ELORRIAGA, OSVALDO ENRIQUE",ENTRE RIOS,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"ESPER, LAURA",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE RENOVADOR
,"FABIANI, EDUARDO ALBERTO",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"FELETTI, ROBERTO JOSE",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"FERNANDEZ MENDIA, GUSTAVO RODOLFO",LA PAMPA,10/12/2013,9/12/2017,PARTIDO JUSTICIALISTA LA PAMPA
,"FERNANDEZ SAGASTI, ANABEL",MENDOZA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"FERREYRA, ARACELI",CORRIENTES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"FIAD, MARIO RAYMUNDO",JUJUY,10/12/2013,9/12/2017,UCR
,"FRANCIONI, FABIAN MARCELO",CORDOBA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"GAGLIARDI, JOSUE",RIO NEGRO,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"GAILLARD, ANA CAROLINA",ENTRE RIOS,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"GALLARDO, MIRIAM GRACIELA",TUCUMAN,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"GARCIA, MARIA TERESA",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"GARCIA, ANDREA FABIANA",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"GARRIDO, MANUEL",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,UCR
,"GDANSKY, CARLOS ENRIQUE",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"GERVASONI, LAUTARO",ENTRE RIOS,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"GIACCONE, CLAUDIA ALEJANDRA",SANTA FE,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"GIACOMINO, DANIEL OSCAR",CORDOBA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"GIANNETTASIO, GRACIELA MARIA",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"GILL, MARTIN RODRIGO",CORDOBA,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"GIMENEZ, PATRICIA VIVIANA",MENDOZA,10/12/2013,9/12/2017,UCR
,"GIUBERGIA, MIGUEL ANGEL",JUJUY,10/12/2011,9/12/2015,UCR
,"GIUSTOZZI, RUBEN DARIO",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"GOMEZ BULL, MAURICIO RICARDO",SANTA CRUZ,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"GONZALEZ, JOSEFINA VICTORIA",SANTA FE,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"GONZALEZ, JUAN DANTE",MENDOZA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"GONZALEZ, GLADYS ESTHER",BUENOS AIRES,10/12/2013,9/12/2017,UNION PRO
,"GONZALEZ, VERONICA",TIERRA DEL FUEGO,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"GRANADOS, DULCE",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"GRIBAUDO, CHRISTIAN ALEJANDRO",BUENOS AIRES,10/12/2013,9/12/2017,UNION PRO
,"GROSSO, LEONARDO",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"GUCCIONE, JOSE DANIEL",MISIONES,10/12/2011,9/12/2015,FRENTE RENOVADOR DE LA CONCORDIA MISIONES - FPV-PJ
,"GUTIERREZ, HECTOR MARIA",BUENOS AIRES,10/12/2013,9/12/2017,UCR
,"GUTIERREZ, MONICA EDITH",CORDOBA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"GUZMAN, SANDRO ADRIAN",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"HARISPE, GASTON",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"HELLER, CARLOS SALOMON",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,FRENTE NUEVO ENCUENTRO
,"HERRERA, JOSE ALBERTO",SANTIAGO DEL ESTERO,10/12/2011,9/12/2015,FRENTE CIVICO POR SANTIAGO
,"HERRERA, GRISELDA NOEMI",LA RIOJA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"IANNI, ANA MARIA",SANTA CRUZ,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
