Foto,Diputado,Distrito,Inicia mandato,Finaliza mandato,Bloque
,"INSAURRALDE, MARTIN",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"ISA, EVITA NELIDA",SALTA,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"JAVKIN, PABLO LAUTARO",SANTA FE,10/12/2013,9/12/2017,COALICION CIVICA ARI - UNEN
,"JUAREZ, MYRIAN DEL VALLE",CATAMARCA,10/12/2013,9/12/2017,FRENTE CIVICO Y SOCIAL DE CATAMARCA
,"JUAREZ, MANUEL HUMBERTO",SANTIAGO DEL ESTERO,10/12/2013,9/12/2017,FRENTE CIVICO POR SANTIAGO
,"JUNIO, JUAN CARLOS ISAAC",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,FRENTE NUEVO ENCUENTRO
,"KOSINER, PABLO FRANCISCO JUAN",SALTA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"KRONEBERGER, DANIEL RICARDO",LA PAMPA,10/12/2011,9/12/2015,UCR
,"KUNKEL, CARLOS MIGUEL",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"LAGORIA, ELIA NELLY",CHUBUT,10/12/2013,9/12/2017,TRABAJO Y DIGNIDAD
,"LANDAU, JORGE ALBERTO",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"LARROQUE, ANDRES",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"LEVERBERG, STELLA MARIS",MISIONES,10/12/2011,9/12/2015,FRENTE RENOVADOR DE LA CONCORDIA MISIONES - FPV-PJ
,"LINARES, MARIA VIRGINIA",BUENOS AIRES,10/12/2011,9/12/2015,GEN
,"LOPEZ, PABLO SEBASTIAN",SALTA,10/12/2013,9/12/2017,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES
,"LOTTO, INES BEATRIZ",FORMOSA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"LOUSTEAU, MARTIN",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,SUMA + UNEN
,"LOZANO, CLAUDIO RAUL",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,UNIDAD POPULAR
,"MAC ALLISTER, CARLOS JAVIER",LA PAMPA,10/12/2013,9/12/2017,UNION PRO
,"MADERA, TERESITA",LA RIOJA,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"MAGARIO, VERONICA MARIA",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"MAJDALANI, SILVIA CRISTINA",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,UNION PRO
,"MALDONADO, VICTOR HUGO",CHACO,10/12/2011,9/12/2015,UCR
,"MARCOPULOS, JUAN FERNANDO",CORRIENTES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"MARTINEZ, OSCAR ANSELMO",TIERRA DEL FUEGO,10/12/2013,9/12/2017,MOVIMIENTO SOLIDARIO POPULAR
,"MARTINEZ, OSCAR ARIEL",SANTA FE,10/12/2011,9/12/2015,FRENTE RENOVADOR
,"MARTINEZ, JULIO CESAR",LA RIOJA,10/12/2013,9/12/2017,UCR
,"MARTINEZ, SOLEDAD",BUENOS AIRES,10/12/2013,9/12/2017,UNION PRO
,"MARTINEZ CAMPOS, GUSTAVO JOSE",CHACO,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"MASSA, SERGIO TOMAS",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"MAZURE, LILIANA AMALIA",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"MENDOZA, MAYRA SOLEDAD",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"MENDOZA, SANDRA MARCELA",CHACO,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"MESTRE, DIEGO MATIAS",CORDOBA,10/12/2013,9/12/2017,UCR
,"METAZA, MARIO ALFREDO",SANTA CRUZ,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"MOLINA, MANUEL ISAURO",CATAMARCA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"MONGELO, JOSE RICARDO",CHACO,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"MORENO, CARLOS JULIO",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"MOYANO, JUAN FACUNDO",BUENOS AIRES,10/12/2011,9/12/2015,"CULTURA, EDUCACION Y TRABAJO"
,"MÜLLER, EDGAR RAUL",CORDOBA,10/12/2011,9/12/2015,COMPROMISO FEDERAL
,"NAVARRO, GRACIELA",SANTIAGO DEL ESTERO,10/12/2011,9/12/2015,FRENTE CIVICO POR SANTIAGO
,"NEGRI, MARIO RAUL",CORDOBA,10/12/2011,9/12/2015,UCR
,"OLIVA, CRISTIAN RODOLFO",SANTIAGO DEL ESTERO,10/12/2013,9/12/2017,FRENTE CIVICO POR SANTIAGO
,"OLIVARES, HECTOR ENRIQUE",LA RIOJA,10/12/2011,9/12/2015,UCR
,"OPORTO, MARIO NESTOR",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"ORTIZ, MARIELA",JUJUY,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"ORTIZ CORREA, MARCIA SARA MARIA",CATAMARCA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"PAIS, JUAN MARIO",CHUBUT,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"PARRILLI, NANCI MARIA AGUSTINA",NEUQUEN,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"PASTORI, LUIS MARIO",MISIONES,10/12/2013,9/12/2017,UCR
,"PASTORIZA, MIRTA AMELIANA",SANTIAGO DEL ESTERO,10/12/2011,9/12/2015,FRENTE CIVICO POR SANTIAGO
,"PEDRINI, JUAN MANUEL",CHACO,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"PERALTA, FABIAN FRANCISCO",SANTA FE,10/12/2011,9/12/2015,GEN
,"PEREZ, MARTIN ALEJANDRO",TIERRA DEL FUEGO,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"PEREZ, ADRIAN",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"PERIE, JULIA ARGENTINA",MISIONES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"PEROTTI, OMAR ANGEL",SANTA FE,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"PERRONI, ANA MARIA",CORRIENTES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"PETRI, LUIS ALFONSO",MENDOZA,10/12/2013,9/12/2017,UCR
,"PIETRAGALLA CORTI, HORACIO",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"PINEDO, FEDERICO",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,UNION PRO
,"PITROLA, NESTOR ANTONIO",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES
,"PLAINI, FRANCISCO OMAR",BUENOS AIRES,10/12/2013,9/12/2017,"CULTURA, EDUCACION Y TRABAJO"
,"PORTELA, AGUSTIN ALBERTO",CORRIENTES,10/12/2011,9/12/2015,UCR
,"PRADINES, ROBERTO ARTURO",MENDOZA,10/12/2011,9/12/2015,DEMOCRATA DE MENDOZA
,"PUCHETA, RAMONA",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE POR LA INCLUSION SOCIAL
,"PUIGGROS, ADRIANA VICTORIA",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"RAIMUNDI, CARLOS",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE NUEVO ENCUENTRO
,"RASINO, ELIDA ELENA",SANTA FE,10/12/2011,9/12/2015,PARTIDO SOCIALISTA
,"RECALDE, HECTOR PEDRO",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"REDCZUK, OSCAR FELIPE",MISIONES,10/12/2011,9/12/2015,FRENTE RENOVADOR DE LA CONCORDIA MISIONES - FPV-PJ
,"RICCARDO, JOSE LUIS",SAN LUIS,10/12/2013,9/12/2017,UCR
,"RIESTRA, ANTONIO SABINO",SANTA FE,10/12/2011,9/12/2015,UNIDAD POPULAR
,"RIOS, LILIANA MARIA",ENTRE RIOS,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"RISKO, SILVIA LUCRECIA",MISIONES,10/12/2013,9/12/2017,FRENTE RENOVADOR DE LA CONCORDIA MISIONES - FPV-PJ
,"RIVAROLA, RUBEN ARMANDO",JUJUY,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"RIVAS, JORGE",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"ROBERTI, ALBERTO OSCAR",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE RENOVADOR
,"ROGEL, FABIAN DULIO",ENTRE RIOS,10/12/2011,9/12/2015,UCR
,"ROMERO, OSCAR ALBERTO",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"ROSSI, BLANCA ARACELI",CORDOBA,10/12/2013,9/12/2017,UNION POR CORDOBA
,"RUBIN, CARLOS GUSTAVO",CORRIENTES,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"RUIZ, AIDA DELIA",SANTIAGO DEL ESTERO,10/12/2011,9/12/2015,FRENTE CIVICO POR SANTIAGO
,"SACCA, LUIS FERNANDO",TUCUMAN,10/12/2011,9/12/2015,UCR
,"SALINO, FERNANDO ALDO",SAN LUIS,10/12/2013,9/12/2017,COMPROMISO FEDERAL
,"SAN MARTIN, ADRIAN",NEUQUEN,10/12/2013,9/12/2017,MOV POP NEUQUINO
,"SANCHEZ, FERNANDO",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,COALICION CIVICA ARI - UNEN
,"SANTILLAN, WALTER MARCELO",TUCUMAN,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"SANTIN, EDUARDO",BUENOS AIRES,10/12/2011,9/12/2015,UCR
,"SCAGLIA, GISELA",SANTA FE,10/12/2013,9/12/2017,UNION PRO
,"SCHIARETTI, JUAN",CORDOBA,10/12/2013,9/12/2017,UNION POR CORDOBA
,"SCHMIDT LIERMANN, CORNELIA",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,UNION PRO
,"SCHWINDT, MARIA LILIANA",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"SCIUTTO, RUBEN DARIO",TIERRA DEL FUEGO,10/12/2011,9/12/2015,PERONISMO MAS AL SUR
,"SCOTTO, SILVIA CAROLINA",CORDOBA,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"SEGARRA, ADELA ROSA",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"SEMHAN, MARIA DE LAS MERCEDES",CORRIENTES,10/12/2013,9/12/2017,ENCUENTRO POR CORRIENTES
,"SEMINARA, EDUARDO JORGE",SANTA FE,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"SIMONCINI, SILVIA ROSA",SANTA FE,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"SOLA, FELIPE CARLOS",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"SOLANAS, JULIO RODOLFO",ENTRE RIOS,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"SORIA, MARIA EMILIA",RIO NEGRO,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"SOTO, GLADYS BEATRIZ",CHACO,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"SPINOZZI, RICARDO ADRIAN",SANTA FE,10/12/2013,9/12/2017,UNION PRO
,"STOLBIZER, MARGARITA ROSA",BUENOS AIRES,10/12/2013,9/12/2017,GEN
,"STURZENEGGER, FEDERICO ADOLFO",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,UNION PRO
,"TEJEDOR, MIGUEL ANGEL",CHACO,10/12/2013,9/12/2017,UCR
,"TENTOR, HECTOR OLINDO",JUJUY,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"TINEO, JAVIER HECTOR",LA RIOJA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"TOLEDO, SUSANA MARIA",SANTA CRUZ,10/12/2013,9/12/2017,UCR
,"TOMAS, HECTOR DANIEL",SAN JUAN,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"TOMASSI, NESTOR NICOLAS",CATAMARCA,10/12/2013,9/12/2017,FRENTE PARA LA VICTORIA - PJ
,"TONELLI, PABLO GABRIEL",CIUDAD de BUENOS AIRES,10/12/2011,9/12/2015,UNION PRO
,"TORRES DEL SEL, MIGUEL IGNACIO",SANTA FE,10/12/2013,9/12/2017,UNION PRO
,"TORROBA, FRANCISCO JAVIER",LA PAMPA,10/12/2013,9/12/2017,UCR
,"TRIACA, ALBERTO JORGE",CIUDAD de BUENOS AIRES,10/12/2013,9/12/2017,UNION PRO
,"TROIANO, GABRIELA ALEJANDRA",BUENOS AIRES,10/12/2013,9/12/2017,PARTIDO SOCIALISTA
,"TUNDIS, MIRTA",BUENOS AIRES,10/12/2013,9/12/2017,FRENTE RENOVADOR
,"UÑAC, JOSE RUBEN",SAN JUAN,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"VALDES, GUSTAVO ADOLFO",CORRIENTES,10/12/2013,9/12/2017,UCR
,"VALINOTTO, JORGE ANSELMO",CORDOBA,10/12/2011,9/12/2015,FRENTE CIVICO - CORDOBA
,"VAQUIE, ENRIQUE ANDRES",MENDOZA,10/12/2011,9/12/2015,UCR
,"VILARIÑO, JOSE ANTONIO",SALTA,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"VILLA, JOSE ANTONIO",SAN JUAN,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"VILLAR MOLINA, MARIA INES",NEUQUEN,10/12/2013,9/12/2017,MOV POP NEUQUINO
,"VILLATA, GRACIELA SUSANA",CORDOBA,10/12/2011,9/12/2015,FRENTE CIVICO - CORDOBA
,"ZABALZA, JUAN CARLOS",SANTA FE,10/12/2011,9/12/2015,PARTIDO SOCIALISTA
,"ZAMARREÑO, MARIA EUGENIA",BUENOS AIRES,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"ZIEBART, CRISTINA ISABEL",CHUBUT,10/12/2011,9/12/2015,FRENTE PARA LA VICTORIA - PJ
,"ZIEGLER, ALEX ROBERTO",MISIONES,10/12/2013,9/12/2017,FRENTE RENOVADOR DE LA CONCORDIA MISIONES - FPV-PJ